#Weapons
#Type;Rarity;ItemName;TexturePath;Description;Damages;
W;U;Croc d'Acier;assets/item/Weapon & Tool/Iron Sword.png;Forgée par les maîtres artisans des royaumes oubliés, cette lame en acier tempérée offre une durabilité exceptionnelle et une précision mortelle. Parfaite pour les guerriers déterminés à affronter les entités les plus redoutables, elle allie puissance brute et finesse tranchante.;15;
W;R;Lame d'Argent Céleste;assets/item/Weapon & Tool/Silver Sword.png;Forgée dans les feux sacrés, la Lame d'Argent Céleste est infusée de la lumière des étoiles. Cette épée divine tranche les ténèbres avec une précision céleste, réservée aux guerriers les plus dignes.;30;
W;L;Lame d'Eternité;assets/item/Weapon & Tool/Golden Sword.png;La Lame de l'Éternité, forgée dans des temps immémoriaux, est la seule épée capable de vaincre les créatures les plus puissantes sur terre. Sa lame scintillante est imprégnée d'une magie ancienne qui transcende le temps, conférant à son porteur un pouvoir inégalé et une destinée légendaire.;100;
W;C;Branche de Sylvain;assets/item/Weapon & Tool/Wooden Sword.png;La Branche de Sylvain, taillée dans le bois sacré des forêts anciennes, est une épée simple mais efficace. Bien que de rareté commune, elle est légère et facile à manier, idéale pour les jeunes guerriers en quête de leurs premières batailles.;5;
W;C;Pioche de l'Explorateur;assets/item/Weapon & Tool/Pickaxe.png;Forgée pour les aventuriers audacieux, la Pioche de l'Explorateur est un outil robuste et polyvalent. Sa tête en acier renforcé permet de fracturer les roches les plus dures, tandis que son manche en bois durci assure une prise en main confortable. Idéale pour les mineurs et les guerriers en quête de trésors cachés.;7;
W;R;Hache de la Forêt Profonde;assets/item/Weapon & Tool/Axe.png;La Hache de la Forêt Profonde, forgée dans les antres mystérieux des bois ancestraux, est un symbole de puissance et de mystère. Sa lame tranchante, taillée dans le bois des arbres séculaires, est imprégnée de l'énergie de la nature elle-même. Cette hache est un compagnon fidèle pour les explorateurs intrépides et les gardiens des secrets de la forêt.;13;
W;C;Marteau de Forgeron;assets/item/Weapon & Tool/Hammer.png;Le Marteau de Forgeron est l'outil indispensable de tout artisan métallurgiste. Forgé avec soin par les mains habiles des forgerons, ce marteau possède une tête en acier solide et un manche en bois résistant. Il est parfait pour façonner le métal brûlant et donner naissance à de nouvelles créations dans l'enclume ardente de la forge.;7;
W;U;Dague de l'Ombre;assets/item/Weapon & Tool/Knife.png;La Dague de l'Ombre est une arme furtive et redoutable, souvent utilisée par les assassins et les espions pour des missions secrètes. Sa lame fine et acérée est forgée dans un alliage sombre et mystérieux, capable de glisser silencieusement à travers les tissus les plus épais sans laisser de trace.;17;
W;R;Bâton de l'Arcane Antique;assets/item/Weapon & Tool/Magic Wand.png;Le Bâton de l'Arcane Antique, un artefact mystique taillé dans un bois rare et orné de runes anciennes, est l'outil essentiel des maîtres des arcanes. Sa présence évoque respect et admiration parmi les adeptes de la magie, car il renferme des connaissances perdues depuis des éons.;35;
W;C;Pelle du Mineur;assets/item/Weapon & Tool/Shovel.png;La Pelle du Mineur est un outil robuste, équipement essentiel des travailleurs des mines. Sa lame en acier et son manche en bois en font un choix fiable pour creuser, déblayer et sécuriser les tunnels souterrains.;3;
W;E;Sceptre de Rubis Ardents;assets/item/Weapon & Tool/Ruby Staff.png;Le Sceptre de Rubis Ardents, une relique de pouvoir incommensurable, est orné de rubis étincelants qui évoquent les flammes des volcans anciens. Forgé dans le feu et enchanté par les plus grands sorciers, il confère à son porteur le contrôle des éléments. Une arme digne des rois et des sorciers, capable de façonner le destin des mondes.;50;
W;E;Bâton de Saphir Céleste;assets/item/Weapon & Tool/Sapphire Staff.png;Ornée de saphirs chatoyants, cette relique évoque la majesté des étoiles. Forgé dans les profondeurs de l'univers, ce bâton confère à son possesseur une autorité céleste, lui permettant de manipuler les forces cosmiques avec une maîtrise sans égale.;50;
W;E;Bâton de l'Éclat d'Émeraude;assets/item/Weapon & Tool/Emerald Staff.png;Le Bâton de l'Éclat d'Émeraude, une relique d'une splendeur inégalée, est orné d'un émeraude d'une pureté cristalline, irradiant une lueur mystique d'une intensité éblouissante. Forgé dans les profondeurs des forêts anciennes, conférant à son porteur une connexion innée avec les forces primordiales de la vie.;50;

#Armors
#Type;Rarity;ItemName;TexturePath;Description;Defense;Speed;Endurance;ArmorType(0=HELMET,1=CHESTPLATE,2=BOOTS);
#A;U;Potion Rouge;assets/item/Potion/Red Potion 3.png;
#A;U;Potion Verte;assets/item/Potion/Green Potion 3.png;

A;C;Simple livre;assets/item/Misc/Book.png;Un livre. Rien de plus, rien de moins.;0;0;0;1;
A;L;Grimoire des Anciens Mages;assets/item/Misc/Book 3.png;Le Grimoire des Anciens Mages est un ouvrage mystique d'une rareté inestimable, renfermant des connaissances oubliées depuis des siècles. Ses pages jaunies par le temps et ornées de symboles ésotériques contiennent des enseignements sur les arcanes les plus puissants, les rituels les plus anciens et les mystères les plus profonds de l'univers.;0;0;0;1;

A;C;Trésor Brillant;assets/item/Misc/Copper Coin.png;Une pièce d'or étincelante qui semble rayonner de sa propre lumière, évoquant les richesses inimaginables qui attendent celui qui la possède.;0;0;0;1;
A;C;Voile du Mystère;assets/item/Misc/Envolop.png;Une enveloppe qui voile habilement son contenu, suscitant la curiosité de son destinataire et promettant des révélations captivantes à ceux qui l'ouvrent.;0;0;0;1;
A;C;Noyau de la Révolution;assets/item/Misc/Gear.png;Un engrenage qui réside au cœur de la révolution industrielle, propulsant le progrès et l'innovation à travers les âges.;0;0;0;1;
A;U;Guide des Horizons;assets/item/Misc/Map.png;Une carte qui dévoile les horizons lointains et inexplorés, offrant un guide précieux pour les voyageurs assoiffés d'aventure.;0;0;0;1;
A;E;Livre des Sortilèges;assets/item/Misc/Scroll.png;Un parchemin qui contient les formules magiques et les incantations des sorciers et des magiciens, dévoilant les secrets de la magie et de l'occulte.;0;0;0;1;
